1525363200.0,776.78,803.75,762.63,785.62,3533410000,77066200000
1525276800.0,686.59,784.34,686.59,779.54,4210940000,68104600000
1525190400.0,674.08,688.84,667.42,687.15,2822270000,66849100000
1525104000.0,670.46,674.4,637.54,673.61,2678960000,66477200000
1525017600.0,689.76,694.44,666.12,669.92,2853100000,68376400000
1524931200.0,683.91,697.76,670.51,688.88,2740560000,67782400000
1524844800.0,644.65,691.44,644.65,683.68,2496660000,63877700000
1524758400.0,662.11,684.87,647.03,647.03,2598130000,65594600000
1524672000.0,618.08,663.18,604.01,662.81,2984010000,61219700000
1524585600.0,707.06,707.06,600.21,615.42,4216140000,70018900000
1524499200.0,643.4,708.88,643.4,708.16,3581860000,63701200000
1524412800.0,621.2,646.7,621.04,642.55,2386830000,61490600000
1524326400.0,606.12,640.77,593.87,621.86,2426270000,59985500000
1524240000.0,616.0,621.89,578.55,605.4,2612460000,60951100000
1524153600.0,567.99,618.72,560.28,615.72,2849470000,56188700000
1524067200.0,524.04,567.89,523.26,567.89,2256870000,51829900000
1523980800.0,503.31,525.09,503.05,524.79,1762940000,49769600000
1523894400.0,511.15,518.03,502.56,502.89,1760360000,50534000000
1523808000.0,532.07,534.2,500.25,511.15,1758980000,52592200000
1523721600.0,502.88,531.7,502.88,531.7,1726090000,49696300000
1523635200.0,492.58,512.02,488.28,501.48,1519080000,48668400000
1523548800.0,493.16,526.47,482.66,492.74,2419250000,48715400000
1523462400.0,430.16,493.06,417.41,492.94,2519360000,42483600000
1523376000.0,415.02,430.54,412.47,430.54,1439040000,40980200000
1523289600.0,399.41,415.89,393.88,414.24,1196000000,39430400000
1523203200.0,400.86,429.25,390.61,398.53,1478390000,39565100000
1523116800.0,385.74,402.59,385.6,400.51,948488000,38065400000
1523030400.0,370.38,393.06,369.94,385.31,951475000,36541900000
1522944000.0,382.73,385.2,366.91,370.29,967106000,37752600000
1522857600.0,379.95,387.72,369.82,383.23,1210680000,37470200000
1522771200.0,416.49,417.47,375.31,380.54,1287730000,41065100000
1522684800.0,387.31,418.97,383.53,416.89,1363400000,38180800000
1522598400.0,379.7,395.17,377.59,386.43,1102260000,37422500000
1522512000.0,397.25,400.53,363.81,379.61,1256930000,39144700000
1522425600.0,395.0,418.47,392.95,396.46,1323920000,38914900000
1522339200.0,385.91,409.93,368.63,394.65,1878130000,38010600000
1522252800.0,448.08,450.81,385.81,385.97,1970230000,44125000000
1522166400.0,450.29,466.21,444.86,446.28,1514180000,44334000000
1522080000.0,489.59,491.46,449.97,450.12,1617940000,48193300000
1521993600.0,524.29,526.38,470.44,489.95,1638880000,51598000000
1521907200.0,522.7,535.82,515.66,524.29,1151170000,51431600000
1521820800.0,542.57,545.38,526.08,526.44,1300010000,53375400000
1521734400.0,539.86,540.49,512.13,539.62,1596350000,53098100000
1521648000.0,562.1,577.57,523.09,539.7,1523460000,55273800000
1521561600.0,559.1,589.61,550.57,561.73,1781270000,54967300000
1521475200.0,556.72,567.09,521.2,557.18,1833680000,54722100000
1521388800.0,546.63,558.1,519.12,556.73,2046790000,53718600000
1521302400.0,551.64,551.64,460.09,538.64,2685500000,54200100000
1521216000.0,601.68,609.15,549.1,552.78,1267810000,59104200000
1521129600.0,611.78,623.17,587.86,601.67,1417350000,60083700000
1521043200.0,614.84,620.62,579.51,611.3,1770460000,60371800000
1520956800.0,691.22,702.78,594.1,614.29,1810560000,67857600000
1520870400.0,698.15,713.74,682.35,690.83,1425960000,68524000000
1520784000.0,724.41,742.51,683.27,699.83,1765000000,71086000000
1520697600.0,685.31,735.83,668.12,723.34,1562680000,67235700000
1520611200.0,730.16,748.03,682.7,686.89,1532960000,71620700000
1520524800.0,702.2,729.16,648.11,728.92,2233020000,68863600000
1520438400.0,752.57,773.77,696.17,704.6,1891640000,73788400000
1520352000.0,816.27,825.61,726.55,752.83,2175420000,80017300000
1520265600.0,853.82,853.82,809.93,816.95,1943070000,83680400000
1520179200.0,866.85,869.92,853.52,853.68,1898490000,84939700000
1520092800.0,856.19,867.95,840.28,866.68,1697940000,83877800000
1520006400.0,856.71,868.45,855.21,857.23,1699370000,83911700000
1519920000.0,871.76,876.38,852.42,856.85,1894420000,85368100000
1519833600.0,856.01,880.3,851.92,872.2,1868520000,83808200000
1519747200.0,877.93,890.11,855.12,855.2,1963980000,85936400000
1519660800.0,870.37,896.26,867.1,878.27,2053980000,85177800000
1519574400.0,845.28,880.39,842.32,869.32,2044480000,82705400000
1519488000.0,839.46,853.15,822.38,844.81,1646960000,82119100000
1519401600.0,861.59,879.53,818.55,840.52,1926580000,84266700000
1519315200.0,811.59,886.32,794.79,864.19,2334820000,79358900000
1519228800.0,849.26,875.93,802.67,812.85,2150370000,83025800000
1519142400.0,894.14,912.38,830.56,849.97,2531730000,87394200000
1519056000.0,943.57,965.27,892.95,895.37,2545260000,92206500000
1518969600.0,921.67,957.78,921.55,943.87,2169020000,90047700000
1518883200.0,973.35,982.93,915.45,923.92,2567290000,95077100000
1518796800.0,944.75,976.6,940.75,974.12,2525720000,92264000000
1518710400.0,934.79,950.01,917.85,944.21,2369450000,91272100000
1518624000.0,923.73,951.95,911.11,936.98,2900100000,90173300000
1518537600.0,844.28,926.43,844.28,923.56,2818370000,82400600000
1518451200.0,869.29,870.71,828.84,845.26,2081170000,84824200000
1518364800.0,817.51,875.94,817.51,868.71,2243450000,79754400000
1518278400.0,859.29,859.29,788.22,814.66,2486650000,83813000000
1518192000.0,882.47,917.4,825.58,860.42,2930530000,86055600000
1518105600.0,818.48,884.0,788.83,883.87,2495820000,79799300000
1518019200.0,755.84,845.09,755.84,817.81,3708190000,73676900000
1517932800.0,790.43,851.2,723.43,757.07,3896180000,77032000000
1517846400.0,707.74,796.44,574.42,793.12,6518270000,68958700000
1517760000.0,834.96,856.65,644.6,697.95,4269530000,81337400000
1517673600.0,964.67,969.03,805.06,834.68,2997090000,93953400000
1517587200.0,919.21,991.94,847.69,964.02,3243480000,89507600000
1517500800.0,1035.77,1035.77,757.98,915.79,6713290000,100836000000
1517414400.0,1119.37,1161.35,984.82,1036.79,5261680000,108952000000
1517328000.0,1071.09,1128.66,1034.5,1118.31,3757560000,104231000000
1517241600.0,1184.13,1184.63,1058.97,1071.13,4107860000,115207000000
1517155200.0,1246.7,1256.7,1169.08,1182.36,3715080000,121269000000
1517068800.0,1111.78,1257.77,1111.78,1246.01,5372330000,108122000000
1516982400.0,1055.75,1121.98,1042.12,1107.07,3002870000,102651000000
1516896000.0,1052.7,1080.6,996.78,1055.17,3617690000,102334000000
1516809600.0,1063.22,1104.66,1034.74,1056.03,4050190000,103335000000
1516723200.0,987.48,1062.44,965.81,1058.78,3944040000,95952700000
1516636800.0,1004.17,1023.23,920.54,986.23,3556700000,97554300000
1516550400.0,1055.35,1089.1,930.74,1003.26,3810100000,102504000000
1516464000.0,1155.68,1155.68,1021.5,1049.58,3378090000,112226000000
1516377600.0,1044.95,1167.11,1044.95,1155.15,3975190000,101451000000
1516291200.0,1028.82,1093.22,1003.71,1039.1,4084450000,99863900000
1516204800.0,1016.44,1100.31,967.76,1036.28,5938320000,98642100000
1516118400.0,1061.34,1090.23,780.92,1014.25,8545160000,102974000000
1516032000.0,1292.63,1292.63,875.55,1053.69,8405140000,125389000000
1515945600.0,1365.21,1390.59,1290.6,1291.92,4781100000,132404000000
1515859200.0,1397.48,1400.56,1286.21,1366.77,4841630000,135503000000
1515772800.0,1270.47,1432.88,1270.47,1396.42,5746760000,123163000000
1515686400.0,1158.29,1296.04,1120.09,1273.2,5222300000,112263000000
1515600000.0,1268.09,1337.3,1135.17,1154.93,7235900000,122879000000
1515513600.0,1300.34,1417.38,1226.6,1255.82,9214950000,125976000000
1515427200.0,1146.0,1320.98,1145.49,1299.74,7965460000,110999000000
1515340800.0,1158.26,1266.93,1016.05,1148.53,8450970000,112164000000
1515254400.0,1043.01,1153.17,1043.01,1153.17,5569880000,100981000000
1515168000.0,995.15,1060.71,994.62,1041.68,4662220000,96326500000
1515081600.0,975.75,1075.39,956.33,997.72,6683150000,94423900000
1514995200.0,961.71,1045.08,946.09,980.92,6502860000,93049400000
1514908800.0,886.0,974.47,868.45,962.72,5093160000,85703500000
1514822400.0,772.35,914.83,772.35,884.44,5783350000,74695700000
1514736000.0,755.76,782.53,742.0,772.64,2595760000,73075800000
1514649600.0,712.21,760.35,710.12,756.73,2554270000,68850800000
1514563200.0,753.82,753.82,685.23,717.26,3187780000,72856900000
1514476800.0,740.39,770.12,729.61,753.59,2648970000,71544300000
1514390400.0,762.21,763.32,701.19,737.02,2389150000,73637100000
1514304000.0,774.97,789.25,738.41,762.84,2100030000,74854100000
1514217600.0,763.37,786.79,760.94,773.84,2201160000,73717800000
1514131200.0,698.87,782.52,698.87,765.83,2491760000,67475100000
1514044800.0,721.77,721.77,614.92,694.15,2300550000,69671200000
1513958400.0,681.32,763.9,679.73,719.39,2480340000,65752100000
1513872000.0,822.64,827.68,543.76,674.86,4977710000,79374400000
1513785600.0,820.24,880.54,792.69,821.06,3569060000,79125300000
1513699200.0,827.52,845.06,756.0,819.09,3969940000,79810600000
1513612800.0,793.9,881.94,785.34,826.82,4096550000,76552200000
1513526400.0,721.73,803.93,689.23,794.65,3249230000,69578400000
1513440000.0,696.24,735.83,696.24,719.98,2147390000,67106400000
1513353600.0,686.19,718.39,680.79,696.21,2165690000,66124200000
1513267200.0,696.38,697.13,621.06,684.45,2758710000,67090900000
1513180800.0,700.59,753.12,664.99,695.82,3821580000,67482900000
1513094400.0,644.91,747.99,597.8,702.77,4524540000,62105600000
1513008000.0,522.29,657.32,504.49,651.43,5179830000,50286400000
1512921600.0,440.36,516.97,439.1,515.14,1771440000,42389300000
1512835200.0,472.79,472.79,429.51,441.72,1404180000,45501400000
1512748800.0,457.34,504.15,456.25,473.5,2003850000,44005600000
1512662400.0,434.99,466.06,422.37,456.03,2336380000,41845800000
1512576000.0,426.37,441.4,414.41,434.41,2129570000,41007600000
1512489600.0,462.6,462.71,420.21,428.59,1998260000,44483100000
1512403200.0,470.29,473.56,457.66,463.28,1216720000,45212800000
1512316800.0,466.05,474.78,453.31,470.2,1005550000,44795700000
1512230400.0,463.71,482.81,451.85,465.85,990557000,44560500000
1512144000.0,466.85,476.24,456.65,463.45,943650000,44853300000
1512057600.0,445.21,472.61,428.31,466.54,1247880000,42765000000
1511971200.0,431.22,465.5,401.24,447.11,1903040000,41411900000
1511884800.0,473.28,522.31,425.07,427.52,2675940000,45442100000
1511798400.0,480.52,482.48,466.35,472.9,1346500000,46127200000
1511712000.0,471.53,493.41,468.49,480.36,1396480000,45255000000
1511625600.0,465.97,472.72,451.61,471.33,1197780000,44712100000
1511539200.0,475.68,485.19,461.05,466.28,1422080000,45633400000
1511452800.0,412.5,480.97,402.76,474.91,2292830000,39564300000
1511366400.0,381.44,425.55,376.09,410.17,1845680000,36577300000
1511280000.0,360.31,381.42,360.15,380.65,800819000,34544000000
1511193600.0,367.44,372.47,350.69,360.4,949912000,35220200000
1511107200.0,354.09,372.14,353.29,366.73,807027000,33933400000
1511020800.0,347.4,371.29,344.74,354.39,1181530000,33284900000
1510934400.0,331.98,349.62,327.69,347.61,649639000,31800700000
1510848000.0,330.17,334.96,327.52,332.39,621733000,31620300000
1510761600.0,333.44,336.16,323.61,330.92,797254000,31927300000
1510675200.0,337.96,340.91,329.81,333.36,722666000,32353200000
1510588800.0,316.76,340.18,316.76,337.63,1069680000,30317300000
1510502400.0,307.03,328.42,307.03,316.72,1041890000,29379000000
1510416000.0,314.69,319.15,298.51,307.91,1613480000,30106200000
1510329600.0,298.59,319.45,298.19,314.68,842301000,28559400000
1510243200.0,320.67,324.72,294.54,299.25,885986000,30665200000
1510156800.0,308.65,329.45,307.06,320.88,893250000,29509000000
1510070400.0,294.27,318.7,293.1,309.07,967956000,28128700000
1509984000.0,298.57,304.84,290.77,294.66,540766000,28533300000
1509897600.0,296.43,305.42,293.72,298.89,579359000,28322700000
1509811200.0,300.04,301.37,295.12,296.26,337658000,28661500000
1509724800.0,305.48,305.48,295.8,300.47,416479000,29175300000
1509638400.0,288.5,308.31,287.69,305.71,646340000,27547400000
1509552000.0,290.73,293.91,281.17,287.43,904901000,27754200000
1509465600.0,305.76,306.4,290.58,291.69,553864000,29183600000
1509379200.0,307.38,310.55,305.88,305.88,369583000,29331500000
1509292800.0,304.78,310.5,304.35,307.75,331442000,29077600000
1509206400.0,296.38,313.76,296.38,305.09,551752000,28270200000
1509120000.0,297.92,300.36,293.59,296.3,264424000,28410400000
1509033600.0,296.51,299.26,294.06,297.42,257169000,28270100000
1508947200.0,298.02,301.07,295.22,296.53,270273000,28408400000
1508860800.0,298.44,301.85,290.72,297.93,325040000,28442000000
1508774400.0,287.12,311.96,282.66,298.33,684281000,27357500000
1508688000.0,295.1,295.75,277.58,286.95,482336000,28111400000
1508601600.0,300.55,305.5,292.81,295.45,327387000,28624800000
1508515200.0,303.57,303.93,291.77,300.19,408014000,28906600000
1508428800.0,308.05,311.44,303.49,304.01,396673000,29326300000
1508342400.0,314.54,316.71,305.83,308.09,349830000,29937900000
1508256000.0,316.94,317.24,290.64,314.32,606114000,30160500000
1508169600.0,333.48,333.48,311.79,317.08,509924000,31727700000
1508083200.0,336.71,349.35,332.04,333.38,692885000,32029200000
1507996800.0,339.53,342.72,320.43,336.6,635407000,32292100000
1507910400.0,338.85,347.98,334.7,339.63,516562000,32222400000
1507824000.0,304.08,348.6,299.66,338.76,1304360000,28911100000
1507737600.0,303.5,309.15,303.29,304.14,527557000,28851200000
1507651200.0,301.18,304.39,299.1,303.46,264146000,28626300000
1507564800.0,297.6,306.15,293.17,299.87,359706000,28281400000
1507478400.0,308.67,309.31,288.19,297.39,559467000,29328300000
1507392000.0,311.06,312.54,308.03,308.61,293167000,29550900000
1507305600.0,308.89,313.13,304.98,311.12,342205000,29340400000
1507219200.0,295.16,308.84,294.95,308.59,318664000,28031100000
1507132800.0,292.77,298.04,288.84,295.86,253747000,27800400000
1507046400.0,292.75,299.39,290.9,292.66,257906000,27794100000
1506960000.0,297.48,300.11,288.13,292.46,321680000,28238500000
1506873600.0,302.48,302.92,294.58,297.48,339443000,28708500000
1506787200.0,301.55,303.19,295.06,302.34,306185000,28615200000
1506700800.0,291.48,303.96,291.11,301.47,332439000,27655200000
1506614400.0,299.12,299.92,279.77,291.47,541375000,28375900000
1506528000.0,306.47,307.2,295.47,299.16,501894000,29068700000
1506441600.0,287.02,308.02,286.82,306.47,550244000,27219400000
1506355200.0,292.35,293.75,287.02,287.44,345801000,27720000000
1506268800.0,282.22,293.52,281.88,292.33,483161000,26755500000
1506182400.0,286.21,292.95,278.13,282.48,571411000,27129900000
1506096000.0,264.6,286.17,261.12,286.17,450934000,25077100000
1506009600.0,258.11,270.54,256.22,264.31,430081000,24458400000
1505923200.0,283.26,286.61,255.02,258.58,601266000,26836000000
1505836800.0,282.02,290.89,278.05,283.74,421404000,26712400000
1505750400.0,293.66,295.77,274.48,282.8,646909000,27809300000
1505664000.0,252.23,293.5,252.23,293.5,1127750000,23881200000
1505577600.0,245.85,257.0,235.24,251.75,427452000,23272500000
1505491200.0,250.87,262.59,238.22,246.52,711737000,23742600000
1505404800.0,215.22,258.66,195.04,250.46,1935700000,20364900000
1505318400.0,276.59,280.84,213.91,213.91,1184590000,26166100000
1505232000.0,291.12,291.12,260.61,277.11,921692000,27535700000
1505145600.0,294.63,311.2,287.23,291.46,753144000,27861800000
1505059200.0,289.75,300.69,286.69,294.53,571307000,27394400000
1504972800.0,294.06,294.76,268.97,288.75,698326000,27797200000
1504886400.0,296.17,299.89,287.22,294.41,528621000,27990500000
1504800000.0,329.64,329.64,285.16,296.5,1098780000,31147200000
1504713600.0,333.52,333.52,319.94,329.43,718624000,31507500000
1504627200.0,313.8,334.66,313.49,334.34,1058830000,29639100000
1504540800.0,297.57,318.57,268.29,312.99,1551050000,28100000000
1504454400.0,347.13,347.13,279.94,295.17,1801690000,32774000000
1504368000.0,350.23,366.49,332.23,347.48,986266000,33059800000
1504281600.0,387.82,389.35,328.1,348.98,1483600000,36601200000
1504195200.0,383.47,390.04,383.47,387.74,874222000,36182900000
1504108800.0,378.44,386.14,376.35,383.04,706254000,35701500000
1504022400.0,369.47,388.75,361.97,378.49,1333320000,34848400000
1503936000.0,347.97,373.76,347.79,370.67,1220030000,32813200000
1503849600.0,350.04,352.05,338.41,347.75,854319000,33002700000
1503763200.0,334.36,347.89,334.36,347.89,633370000,31517500000
1503676800.0,331.99,334.99,327.92,333.88,514181000,31288300000
1503590400.0,326.11,336.4,325.8,331.92,760329000,30727900000
1503504000.0,317.45,327.96,317.08,325.61,697665000,29904600000
1503417600.0,315.27,324.21,314.54,317.52,811990000,29691900000
1503331200.0,321.06,327.36,297.91,314.79,1336400000,30229900000
1503244800.0,300.48,347.05,297.23,321.59,2448970000,28285500000
1503158400.0,296.64,301.43,291.58,301.43,571947000,27918100000
1503072000.0,296.18,301.67,286.18,297.47,860202000,27867900000
1502985600.0,301.7,307.96,292.5,295.59,936160000,28380200000
1502899200.0,302.81,311.03,300.25,301.46,909494000,28477500000
1502812800.0,289.82,303.41,285.39,302.27,967643000,27249700000
1502726400.0,299.95,300.41,279.33,289.82,1051800000,28195800000
1502640000.0,298.03,306.81,296.41,300.1,864391000,28008700000
1502553600.0,310.37,310.82,289.31,298.06,1369370000,29161100000
1502467200.0,308.71,317.56,307.9,310.6,1111650000,28998700000
1502380800.0,294.5,309.21,294.5,308.86,953576000,27657000000
1502294400.0,296.96,306.59,289.93,295.89,1076820000,27882200000
1502208000.0,297.63,318.72,276.69,296.03,2638580000,27938700000
1502121600.0,269.1,298.91,266.8,296.77,1502410000,25254600000
1502035200.0,261.24,271.96,256.69,269.18,935727000,24511000000
1501948800.0,256.42,271.05,252.85,261.57,1482980000,24053500000
1501862400.0,222.85,256.51,221.95,256.51,1333000000,20900000000
1501776000.0,225.31,227.62,222.06,223.07,539783000,21125600000
1501689600.0,220.18,228.29,219.89,225.34,557217000,20640100000
1501603200.0,227.01,229.51,218.12,219.95,632606000,21275200000
1501516800.0,204.69,227.74,204.69,226.77,1585330000,19179100000
1501430400.0,197.41,203.87,193.41,203.87,569414000,18492000000
1501344000.0,206.74,208.54,196.15,197.98,596234000,19360900000
1501257600.0,193.34,208.68,179.65,205.79,824355000,18101800000
1501171200.0,204.33,204.9,192.3,193.12,562571000,19125100000
1501084800.0,204.86,206.44,201.26,204.32,393283000,19169800000
1500998400.0,207.09,210.77,194.78,203.95,717692000,19373400000
1500912000.0,224.37,225.32,195.85,206.71,1095760000,20985200000
1500825600.0,226.29,227.54,222.45,224.71,431691000,21158500000
1500739200.0,229.12,231.68,217.72,225.95,649615000,21418300000
1500652800.0,217.86,232.7,216.87,229.48,618260000,20360100000
1500566400.0,226.06,235.12,213.01,218.31,1006130000,21121100000
1500480000.0,205.42,233.9,203.22,227.27,2225000000,19187800000
1500393600.0,234.94,245.65,191.75,199.7,2328790000,21939300000
1500307200.0,195.03,267.99,182.06,234.39,2709260000,18207400000
1500220800.0,159.99,194.75,158.04,193.42,1669500000,14932700000
1500134400.0,169.57,172.01,133.72,157.36,1516890000,15823100000
1500048000.0,199.71,200.16,170.66,170.66,810452000,18630200000
1499961600.0,209.53,211.1,187.37,199.66,749382000,19541300000
1499875200.0,231.81,231.81,200.07,209.73,828489000,21613900000
1499788800.0,197.15,230.77,189.59,230.77,1241190000,18377600000
1499702400.0,211.53,220.29,183.39,197.4,1440950000,19712300000
1499616000.0,243.01,243.07,196.97,215.36,937219000,22640500000
1499529600.0,251.82,255.11,242.14,242.14,505118000,23454700000
1499443200.0,245.89,273.48,236.55,251.7,754958000,22890700000
1499356800.0,270.35,273.94,244.17,245.99,687252000,25160800000
1499270400.0,268.86,278.48,265.51,270.55,623080000,25019500000
1499184000.0,273.1,275.13,261.45,268.77,790256000,25406900000
1499097600.0,282.19,287.39,273.11,273.3,687691000,26245000000
1499011200.0,288.41,291.1,281.18,282.9,851408000,26815900000
1498924800.0,275.12,295.51,262.52,287.99,1123330000,25572800000
1498838400.0,293.35,293.75,268.62,274.6,1089200000,27259400000
1498752000.0,303.15,315.17,288.44,294.92,1011800000,28161900000
1498665600.0,328.37,330.71,297.37,302.88,1508580000,30495300000
1498579200.0,293.04,333.1,276.41,327.93,2056550000,27207000000
1498492800.0,272.69,293.09,227.14,293.09,1973870000,25309700000
1498406400.0,302.96,311.46,238.65,272.69,2081810000,28111200000
1498320000.0,323.47,332.79,284.65,303.25,1186880000,30005900000
1498233600.0,341.63,343.62,322.09,323.7,673585000,31681300000
1498147200.0,336.49,348.01,334.99,341.74,593207000,31195900000
1498060800.0,337.73,342.03,330.62,336.37,925767000,31302600000
1497974400.0,359.54,361.34,319.48,336.87,1420130000,33310500000
1497888000.0,370.33,377.97,350.94,359.01,1020390000,34304000000
1497801600.0,371.86,377.12,369.76,370.06,685172000,34435700000
1497715200.0,379.52,390.58,368.84,371.46,904703000,35133800000
1497628800.0,369.88,379.41,364.0,379.41,904653000,34231300000
1497542400.0,361.18,373.06,341.42,370.23,1096280000,33415800000
1497456000.0,358.51,364.44,300.7,361.93,2463450000,33158200000
1497369600.0,397.59,399.32,342.22,359.05,1272580000,36761600000
1497283200.0,395.69,411.18,370.06,397.54,1717380000,36574500000
1497196800.0,341.16,414.76,341.16,401.49,2882650000,31525300000
1497110400.0,338.79,353.01,318.17,340.61,1373220000,31296800000
1497024000.0,282.01,350.26,282.01,337.67,1611630000,26043700000
1496937600.0,261.75,282.76,261.75,281.74,557986000,24165000000
1496851200.0,257.99,262.25,253.98,261.67,385494000,23810900000
1496764800.0,264.26,264.67,254.04,258.07,461649000,24382200000
1496678400.0,248.6,267.51,246.84,264.47,741553000,22930400000
1496592000.0,245.26,249.47,243.05,248.46,435660000,22615800000
1496505600.0,224.12,250.41,223.98,245.33,753820000,20659800000
1496419200.0,223.46,225.97,219.42,224.38,427896000,20593500000
1496332800.0,222.29,229.41,219.58,223.78,469532000,20479000000
1496246400.0,230.89,236.22,214.48,222.24,812924000,21264800000
1496160000.0,231.58,236.97,215.57,230.67,1271600000,21321900000
1496073600.0,195.61,233.71,189.29,231.91,1586670000,18004700000
1495987200.0,170.14,197.13,164.53,194.91,718828000,15654600000
1495900800.0,158.82,179.94,157.6,170.51,717971000,14608600000
1495814400.0,159.82,166.95,120.44,157.76,1217060000,14696000000
1495728000.0,175.22,193.69,150.28,160.4,792458000,16107000000
1495641600.0,189.85,210.98,170.51,174.45,943637000,17446600000
1495555200.0,182.65,228.37,182.45,190.05,561014000,16779700000
1495468800.0,170.82,183.55,169.93,181.95,530709000,15688000000
1495382400.0,158.17,201.75,152.47,174.26,1188910000,14522100000
1495296000.0,127.54,159.03,125.89,157.94,570361000,11705700000
1495209600.0,129.22,133.64,124.7,126.52,331455000,11856600000
1495123200.0,97.05,133.56,97.05,129.53,626945000,8902240000
1495036800.0,89.84,97.37,89.84,96.91,196237000,8238110000
1494950400.0,89.25,91.27,84.43,89.86,183031000,8181520000
